!SESSION 2014-06-02 14:57:47.802 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SVN Repo\CloudMyBiz\MCA App\.metadata\.bak_0.log
Created Time: 2014-06-02 16:07:40.351

!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:07:40.353
!MESSAGE  WARN [2014-06-02 16:07:40,349] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'Document'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.602
!MESSAGE  WARN [2014-06-02 16:12:30,600] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowActionFlow': Unable to get bean for id 'WorkflowActionFlow'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.605
!MESSAGE  WARN [2014-06-02 16:12:30,604] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowAlert': Unable to get bean for id 'WorkflowAlert'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.608
!MESSAGE  WARN [2014-06-02 16:12:30,607] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowFieldUpdate': Unable to get bean for id 'WorkflowFieldUpdate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.612
!MESSAGE  WARN [2014-06-02 16:12:30,610] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowKnowledgePublish': Unable to get bean for id 'WorkflowKnowledgePublish'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.615
!MESSAGE  WARN [2014-06-02 16:12:30,614] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowOutboundMessage': Unable to get bean for id 'WorkflowOutboundMessage'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.618
!MESSAGE  WARN [2014-06-02 16:12:30,617] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowQuickCreate': Unable to get bean for id 'WorkflowQuickCreate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.621
!MESSAGE  WARN [2014-06-02 16:12:30,620] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowRule': Unable to get bean for id 'WorkflowRule'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.624
!MESSAGE  WARN [2014-06-02 16:12:30,623] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowSend': Unable to get bean for id 'WorkflowSend'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.627
!MESSAGE  WARN [2014-06-02 16:12:30,626] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowTask': Unable to get bean for id 'WorkflowTask'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.631
!MESSAGE  WARN [2014-06-02 16:12:30,630] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowChatterPost': Unable to get bean for id 'WorkflowChatterPost'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.635
!MESSAGE  WARN [2014-06-02 16:12:30,634] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'CustomLabel': Unable to get bean for id 'CustomLabel'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.212
!MESSAGE  WARN [2014-06-02 16:13:03,211] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'package.xml' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.254
!MESSAGE  WARN [2014-06-02 16:13:03,253] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/DandBCompany.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.265
!MESSAGE  WARN [2014-06-02 16:13:03,264] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/Order.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.269
!MESSAGE  WARN [2014-06-02 16:13:03,268] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/OrderItem.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.759
!MESSAGE  WARN [2014-06-02 16:13:57,759] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AdminPageImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.763
!MESSAGE  WARN [2014-06-02 16:13:57,762] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AutoCompleteResources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.766
!MESSAGE  WARN [2014-06-02 16:13:57,766] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/BankAssets_Resources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.770
!MESSAGE  WARN [2014-06-02 16:13:57,770] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CloudMyBizLogo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.773
!MESSAGE  WARN [2014-06-02 16:13:57,773] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ColorImages.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.776
!MESSAGE  WARN [2014-06-02 16:13:57,776] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Dashboard_page_Images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.780
!MESSAGE  WARN [2014-06-02 16:13:57,780] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ImagePlusMinus.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.783
!MESSAGE  WARN [2014-06-02 16:13:57,783] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Jquary.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.791
!MESSAGE  WARN [2014-06-02 16:13:57,791] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ProgressBarImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.795
!MESSAGE  WARN [2014-06-02 16:13:57,794] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SubmissionWizard.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:14:23.058
!MESSAGE  WARN [2014-06-02 16:14:23,057] (DeploymentController.java:deployWork:1008) - Deployment FAILED.  Got the following deploy messages [215]:
 (1) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: template - no EmailTemplate named unfiled$public/ContactFollowUpSAMPLE found, line# = 3, column# = 13, id = null, fullname = Lead.Follow_Up
 (2) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: name - no WorkflowAlert named Lead.Follow_Up found, line# = 38, column# = 22, id = null, fullname = Lead.LEAD Follow Up Drip 101
 (3) (F) filename = workflows/Opportunity.workflow, result = FAILED, affect = none, problem = Field Count_Of_Opportunities__c does not exist. Check spelling., line# = 3, column# = 19, id = null, fullname = Opportunity.Opportunity_Assign_Opportunity_Name
 (4)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = null, fullname = CustomLabels
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/createLSRLabelAndName.trigger is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.901
!MESSAGE  WARN [2014-06-03 16:31:40,901] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/createLSRLabelAndName.trigger-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/createLSRLabelAndName.trigger-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/createLSRLabelAndName.trigger-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.915
!MESSAGE  WARN [2014-06-03 16:31:40,914] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/evaluateLeadScoringRulesCMDelete.trigger' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMDelete.trigger is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMDelete.trigger is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.928
!MESSAGE  WARN [2014-06-03 16:31:40,927] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/evaluateLeadScoringRulesCMDelete.trigger-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMDelete.trigger-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMDelete.trigger-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.942
!MESSAGE  WARN [2014-06-03 16:31:40,941] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/evaluateLeadScoringRulesCMInsertOrUpdate.trigger' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMInsertOrUpdate.trigger is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMInsertOrUpdate.trigger is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.957
!MESSAGE  WARN [2014-06-03 16:31:40,957] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/evaluateLeadScoringRulesCMInsertOrUpdate.trigger-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMInsertOrUpdate.trigger-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesCMInsertOrUpdate.trigger-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.980
!MESSAGE  WARN [2014-06-03 16:31:40,979] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/evaluateLeadScoringRulesLeadInsertOrUpdate.trigger' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesLeadInsertOrUpdate.trigger is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesLeadInsertOrUpdate.trigger is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.015
!MESSAGE  WARN [2014-06-03 16:31:41,014] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/evaluateLeadScoringRulesLeadInsertOrUpdate.trigger-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesLeadInsertOrUpdate.trigger-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/evaluateLeadScoringRulesLeadInsertOrUpdate.trigger-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.028
!MESSAGE  WARN [2014-06-03 16:31:41,027] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/limitNumLSRRules.trigger' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/limitNumLSRRules.trigger is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/limitNumLSRRules.trigger is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.040
!MESSAGE  WARN [2014-06-03 16:31:41,039] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/limitNumLSRRules.trigger-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/limitNumLSRRules.trigger-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/limitNumLSRRules.trigger-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.090
!MESSAGE  WARN [2014-06-03 16:31:41,089] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/CreateTasksController.cls' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/CreateTasksController.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/CreateTasksController.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.109
!MESSAGE  WARN [2014-06-03 16:31:41,108] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/CreateTasksController.cls-meta.xml' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/CreateTasksController.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/CreateTasksController.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.159
!MESSAGE  WARN [2014-06-03 16:31:41,158] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/TestCreateTasksController.cls' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestCreateTasksController.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestCreateTasksController.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.187
!MESSAGE  WARN [2014-06-03 16:31:41,186] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/TestCreateTasksController.cls-meta.xml' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestCreateTasksController.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestCreateTasksController.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.201
!MESSAGE  WARN [2014-06-03 16:31:41,201] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/TestUpdateTasksController.cls' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestUpdateTasksController.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestUpdateTasksController.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.215
!MESSAGE  WARN [2014-06-03 16:31:41,215] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/TestUpdateTasksController.cls-meta.xml' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestUpdateTasksController.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/TestUpdateTasksController.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.234
!MESSAGE  WARN [2014-06-03 16:31:41,233] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/UpdateTasksController.cls' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/UpdateTasksController.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/UpdateTasksController.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.247
!MESSAGE  WARN [2014-06-03 16:31:41,246] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Activity Manager/classes/UpdateTasksController.cls-meta.xml' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/UpdateTasksController.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/classes/UpdateTasksController.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.283
!MESSAGE  WARN [2014-06-03 16:31:41,283] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Activity Manager/objects/Account.object' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Account.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Account.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.308
!MESSAGE  WARN [2014-06-03 16:31:41,308] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Activity Manager/objects/Activity.object' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Activity.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Activity.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.333
!MESSAGE  WARN [2014-06-03 16:31:41,332] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Activity Manager/objects/Case.object' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Case.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Case.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.354
!MESSAGE  WARN [2014-06-03 16:31:41,353] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Activity Manager/objects/Contact.object' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Contact.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Contact.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.378
!MESSAGE  WARN [2014-06-03 16:31:41,378] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Activity Manager/objects/Lead.object' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Lead.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Lead.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.403
!MESSAGE  WARN [2014-06-03 16:31:41,402] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Activity Manager/objects/Opportunity.object' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Opportunity.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Opportunity.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.427
!MESSAGE  WARN [2014-06-03 16:31:41,427] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Activity Manager/objects/Task.object' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Task.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/objects/Task.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.489
!MESSAGE  WARN [2014-06-03 16:31:41,488] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Activity Manager/pages/Activities.page' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/Activities.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/Activities.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.502
!MESSAGE  WARN [2014-06-03 16:31:41,501] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Activity Manager/pages/Activities.page-meta.xml' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/Activities.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/Activities.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.515
!MESSAGE  WARN [2014-06-03 16:31:41,515] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Activity Manager/pages/CreateTasks.page' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/CreateTasks.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/CreateTasks.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.551
!MESSAGE  WARN [2014-06-03 16:31:41,550] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Activity Manager/pages/CreateTasks.page-meta.xml' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/CreateTasks.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/CreateTasks.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.565
!MESSAGE  WARN [2014-06-03 16:31:41,564] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Activity Manager/pages/UpdateTasks.page' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/UpdateTasks.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/UpdateTasks.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.596
!MESSAGE  WARN [2014-06-03 16:31:41,595] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Activity Manager/pages/UpdateTasks.page-meta.xml' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/UpdateTasks.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/pages/UpdateTasks.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.610
!MESSAGE  WARN [2014-06-03 16:31:41,610] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'Activity Manager/tabs/Activities.tab' [Activity Manager]' to File /MCA New Partner Org/Referenced Packages/Activity Manager/tabs/Activities.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Activity Manager/tabs/Activities.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.625
!MESSAGE  WARN [2014-06-03 16:31:41,624] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomApplication 'GridBuddy/applications/GridBuddy.app' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/applications/GridBuddy.app is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/applications/GridBuddy.app is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.752
!MESSAGE  WARN [2014-06-03 16:31:41,752] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/AjaxDelegator.cls' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegator.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegator.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.806
!MESSAGE  WARN [2014-06-03 16:31:41,805] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/AjaxDelegator.cls-meta.xml' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegator.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegator.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.853
!MESSAGE  WARN [2014-06-03 16:31:41,852] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/AjaxDelegatorTest.cls' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegatorTest.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegatorTest.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.905
!MESSAGE  WARN [2014-06-03 16:31:41,904] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/AjaxDelegatorTest.cls-meta.xml' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegatorTest.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AjaxDelegatorTest.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:41.956
!MESSAGE  WARN [2014-06-03 16:31:41,955] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/AppSettings.cls' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AppSettings.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AppSettings.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:42.005
!MESSAGE  WARN [2014-06-03 16:31:42,004] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/AppSettings.cls-meta.xml' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AppSettings.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/AppSettings.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:42.053
!MESSAGE  WARN [2014-06-03 16:31:42,052] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/BasicController.cls' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/BasicController.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/BasicController.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:42.101
!MESSAGE  WARN [2014-06-03 16:31:42,101] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'GridBuddy/classes/BasicController.cls-meta.xml' [GridBuddy]' to File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/BasicController.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/GridBuddy/classes/BasicController.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:42.186
